Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise2t_rangeloss_car_suv_lc_3c_1
Model description                           : LC model with 3 classes, 2-threshold piecewise range and range loss
Model run at                                : 2026-04-28 11:01:55.88342
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -2.744079
     reciprocal of condition number         : 3.22433e-05
Number of individuals                       : 1373
Number of rows in database                  : 8238
Number of modelled outcomes                 : 8238

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -11235.98
LL (whole model) at equal shares, LL(0)     : -11420.29
LL (whole model) at observed shares, LL(C)  : -11409.83
LL(final, whole model)                      : -8168.91
Rho-squared vs equal shares                  :  0.2847 
Adj.Rho-squared vs equal shares              :  0.2806 
Rho-squared vs observed shares               :  0.284 
Adj.Rho-squared vs observed shares           :  0.2807 
AIC                                         :  16431.83 
BIC                                         :  16761.6 

LL(0,Class_1)                    : -11420.29
LL(final,Class_1)                : -12127.49
LL(0,Class_2)                    : -11420.29
LL(final,Class_2)                : -16671.66
LL(0,Class_3)                    : -11420.29
LL(final,Class_3)                : -11808.46

Estimated parameters                        : 47
Time taken (hh:mm:ss)                       :  00:00:59.68 
     pre-estimation                         :  00:00:5.76 
     estimation                             :  00:00:9.15 
     post-estimation                        :  00:00:44.78 
Iterations                                  :  63  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_mileage_c                                      2.1863e-04
b_range_pw1_c                                     -0.005361
b_range_pw2_c                                     -0.001886
b_loss_pw1_c                                     2.0023e-04
b_loss_pw2_c                                      8.096e-05
b_packreplace_c                                  9.6136e-04
b_cellreplace_c                                  3.7880e-04
b_price_c                                         -0.001457
delta_a                                           -0.004075
gamma_EV_rangeanxiety_a                           -0.001045
gamma_risktaker_a                                  0.002273
gamma_hhincome_a                                 1.6972e-04
gamma_ev_charge_a                                  0.001290
gamma_evb_environment_agree_a                     -0.001286
gamma_evb_function_disagree_a                    5.3913e-04
gamma_hhveh_fuel_a                              -8.5854e-04
gamma_veh_range_a                               -4.3972e-04
delta_c                                            0.005081
gamma_EV_rangeanxiety_c                          2.5831e-04
gamma_risktaker_c                               -6.9559e-04
gamma_hhincome_c                                -1.2003e-04
gamma_ev_charge_c                               -1.9170e-04
gamma_evb_environment_agree_c                   -4.9312e-04
gamma_evb_function_disagree_c                   -3.1151e-04
gamma_hhveh_fuel_c                              -2.1379e-04
gamma_veh_range_c                               -2.8219e-04
gamma_suv_a                                      7.7456e-04
gamma_suv_c                                     -6.2609e-04
                                              b_no_choice_b
b_no_choice_a                                      0.011736
b_mileage_a                                     -2.2534e-04
b_range_pw1_a                                      0.001953
b_range_pw2_a                                      0.002785
b_loss_pw1_a                                     -1.932e-05
b_loss_pw2_a                                      3.427e-05
b_packreplace_a                                   -0.002007
b_cellreplace_a                                   -0.001657
b_price_a                                          0.001654
b_no_choice_b                                      0.241998
b_mileage_b                                        0.008603
b_range_pw1_b                                      0.111183
b_range_pw2_b                                     -0.020920
b_loss_pw1_b                                       0.001729
b_loss_pw2_b                                      -0.001957
b_packreplace_b                                    0.016389
b_cellreplace_b                                    0.013054
b_price_b                                          0.015916
b_no_choice_c                                      0.004842
b_mileage_c                                      -6.921e-05
b_range_pw1_c                                      0.001364
b_range_pw2_c                                    8.6770e-04
b_loss_pw1_c                                     -1.218e-05
b_loss_pw2_c                                      6.231e-05
b_packreplace_c                                  2.5140e-04
b_cellreplace_c                                  4.9356e-04
b_price_c                                         3.550e-05
delta_a                                            0.004751
gamma_EV_rangeanxiety_a                           6.442e-05
gamma_risktaker_a                                  0.002774
gamma_hhincome_a                                 3.9694e-04
gamma_ev_charge_a                                 -0.001999
gamma_evb_environment_agree_a                      0.002900
gamma_evb_function_disagree_a                   -5.6457e-04
gamma_hhveh_fuel_a                              -8.5588e-04
gamma_veh_range_a                                -9.120e-05
delta_c                                            0.003905
gamma_EV_rangeanxiety_c                           -0.001084
gamma_risktaker_c                                  0.002214
gamma_hhincome_c                                 1.8209e-04
gamma_ev_charge_c                               -4.9609e-04
gamma_evb_environment_agree_c                      0.001593
gamma_evb_function_disagree_c                    1.5995e-04
gamma_hhveh_fuel_c                               4.7623e-04
gamma_veh_range_c                                -5.886e-05
gamma_suv_a                                       -0.008414
gamma_suv_c                                       -0.006153
                                                b_mileage_b
b_no_choice_a                                     4.057e-06
b_mileage_a                                      -4.321e-05
b_range_pw1_a                                    -7.127e-05
b_range_pw2_a                                    1.1500e-04
b_loss_pw1_a                                      8.869e-06
b_loss_pw2_a                                      1.220e-06
b_packreplace_a                                   8.094e-05
b_cellreplace_a                                   5.272e-05
b_price_a                                        -7.579e-05
b_no_choice_b                                      0.008603
b_mileage_b                                        0.002591
b_range_pw1_b                                   -8.8127e-04
b_range_pw2_b                                   -3.6988e-04
b_loss_pw1_b                                      2.172e-05
b_loss_pw2_b                                     -5.954e-05
b_packreplace_b                                  5.7183e-04
b_cellreplace_b                                  2.8248e-04
b_price_b                                        3.9178e-04
b_no_choice_c                                   -8.7057e-04
b_mileage_c                                      -5.620e-05
b_range_pw1_c                                    2.7182e-04
b_range_pw2_c                                    -4.630e-06
b_loss_pw1_c                                     -1.334e-05
b_loss_pw2_c                                     -2.385e-06
b_packreplace_c                                  -2.368e-05
b_cellreplace_c                                  -2.356e-05
b_price_c                                         3.328e-05
delta_a                                         -5.1675e-04
gamma_EV_rangeanxiety_a                          2.0686e-04
gamma_risktaker_a                               -1.5481e-04
gamma_hhincome_a                                  8.319e-06
gamma_ev_charge_a                                -5.069e-05
gamma_evb_environment_agree_a                   -2.3054e-04
gamma_evb_function_disagree_a                   -2.7329e-04
gamma_hhveh_fuel_a                              -1.5160e-04
gamma_veh_range_a                                 3.379e-05
delta_c                                         -8.4740e-04
gamma_EV_rangeanxiety_c                          1.7656e-04
gamma_risktaker_c                                1.2389e-04
gamma_hhincome_c                                  2.801e-05
gamma_ev_charge_c                                -7.073e-06
gamma_evb_environment_agree_c                   -3.1875e-04
gamma_evb_function_disagree_c                   -2.1368e-04
gamma_hhveh_fuel_c                              -1.4990e-04
gamma_veh_range_c                                 4.506e-05
gamma_suv_a                                      4.0606e-04
gamma_suv_c                                      1.9447e-04
                                              b_range_pw1_b
b_no_choice_a                                      0.014926
b_mileage_a                                     -1.8689e-04
b_range_pw1_a                                      0.001594
b_range_pw2_a                                      0.002217
b_loss_pw1_a                                      2.725e-05
b_loss_pw2_a                                     -6.353e-06
b_packreplace_a                                   -0.002061
b_cellreplace_a                                   -0.001905
b_price_a                                        8.7519e-04
b_no_choice_b                                      0.111183
b_mileage_b                                     -8.8127e-04
b_range_pw1_b                                      0.098255
b_range_pw2_b                                     -0.009024
b_loss_pw1_b                                    -1.2842e-04
b_loss_pw2_b                                    -2.7547e-04
b_packreplace_b                                    0.002695
b_cellreplace_b                                 -1.7808e-04
b_price_b                                         -0.007319
b_no_choice_c                                   -2.7480e-04
b_mileage_c                                       3.039e-05
b_range_pw1_c                                    3.6708e-04
b_range_pw2_c                                    4.4659e-04
b_loss_pw1_c                                     -7.480e-05
b_loss_pw2_c                                     -1.393e-05
b_packreplace_c                                  5.1448e-04
b_cellreplace_c                                  6.2107e-04
b_price_c                                        1.9840e-04
delta_a                                            0.005888
gamma_EV_rangeanxiety_a                           -0.001795
