Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_info_treat_car_suv_lc_5c_1
Model description                           : LC model with 5 classes, piecewise linear range and range loss
Model run at                                : 2026-05-05 10:52:34.639042
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.211031
     reciprocal of condition number         : 4.77825e-06
Number of individuals                       : 1373
Number of rows in database                  : 8238
Number of modelled outcomes                 : 8238

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -8010.39
LL (whole model) at equal shares, LL(0)     : -11420.29
LL (whole model) at observed shares, LL(C)  : -11409.83
LL(final, whole model)                      : -7807.57
Rho-squared vs equal shares                  :  0.3163 
Adj.Rho-squared vs equal shares              :  0.3073 
Rho-squared vs observed shares               :  0.3157 
Adj.Rho-squared vs observed shares           :  0.308 
AIC                                         :  15821.14 
BIC                                         :  16543.84 

LL(0,Class_1)                    : -11420.29
LL(final,Class_1)                : -29378.24
LL(0,Class_2)                    : -11420.29
LL(final,Class_2)                : -10560.12
LL(0,Class_3)                    : -11420.29
LL(final,Class_3)                : -15365.69
LL(0,Class_4)                    : -11420.29
LL(final,Class_4)                : -17456.59
LL(0,Class_5)                    : -11420.29
LL(final,Class_5)                : -13585.22

Estimated parameters                        : 103
Time taken (hh:mm:ss)                       :  00:06:32.19 
     pre-estimation                         :  00:00:9.05 
     estimation                             :  00:00:28.87 
     post-estimation                        :  00:05:54.27 
Iterations                                  :  57  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
gamma_evb_environment_agree_a                   -1.6743e-04
gamma_evb_function_disagree_a                     -0.001910
gamma_hhveh_fuel_a                               4.2906e-04
gamma_veh_range_a                               -3.9130e-04
gamma_suv_a                                       -0.001526
gamma_info_treat_a                              -1.0804e-04
delta_b                                           -0.002298
gamma_EV_rangeanxiety_b                           4.149e-05
gamma_risktaker_b                               -7.8793e-04
gamma_hhincome_b                                  5.911e-05
gamma_ev_charge_b                                -3.149e-05
gamma_knowledge_ev_b                               0.001735
gamma_evb_environment_agree_b                      0.001175
gamma_evb_function_disagree_b                    9.2378e-04
gamma_hhveh_fuel_b                              -3.1149e-04
gamma_veh_range_b                                1.9630e-04
gamma_suv_b                                     -1.9666e-04
gamma_info_treat_b                              -3.6733e-04
delta_c                                           -0.001851
gamma_EV_rangeanxiety_c                          1.4928e-04
gamma_risktaker_c                               -2.9902e-04
gamma_hhincome_c                                  1.211e-05
gamma_ev_charge_c                                2.5342e-04
gamma_knowledge_ev_c                             5.2106e-04
gamma_evb_environment_agree_c                    3.1589e-04
gamma_evb_function_disagree_c                    2.5215e-04
gamma_hhveh_fuel_c                               -2.450e-05
gamma_veh_range_c                                1.0782e-04
gamma_suv_c                                      2.0370e-04
gamma_info_treat_c                              -3.0826e-04
delta_d                                         -3.3763e-04
gamma_EV_rangeanxiety_d                          -8.486e-05
gamma_risktaker_d                               -2.7584e-04
gamma_hhincome_d                                  3.325e-05
gamma_ev_charge_d                                -8.160e-06
gamma_knowledge_ev_d                             1.8272e-04
gamma_evb_environment_agree_d                     1.976e-05
gamma_evb_function_disagree_d                     9.616e-05
gamma_hhveh_fuel_d                               1.7831e-04
gamma_veh_range_d                                 9.372e-05
gamma_suv_d                                     -7.7530e-04
gamma_info_treat_d                               1.0280e-04
                                              b_range_pw1_a
b_no_choice_a                                      1.851187
b_mileage_a                                     -3.4905e-04
b_range_pw1_a                                      1.824179
b_range_pw2_a                                     -0.605060
b_range_pw3_a                                      0.117812
b_loss_pw1_a                                      -0.005295
b_loss_pw2_a                                       0.004807
b_loss_pw3_a                                       0.005774
b_packreplace_a                                   -0.001167
b_cellreplace_a                                    0.028159
b_price_a                                         -0.066103
b_no_choice_b                                     -0.017348
b_mileage_b                                     -2.5348e-04
b_range_pw1_b                                     -0.023461
b_range_pw2_b                                      0.016815
b_range_pw3_b                                     -0.005909
b_loss_pw1_b                                     5.8137e-04
b_loss_pw2_b                                    -3.2686e-04
b_loss_pw3_b                                      2.200e-05
b_packreplace_b                                   -0.002124
b_cellreplace_b                                   -0.002598
b_price_b                                          0.001960
b_no_choice_c                                      0.010141
b_mileage_c                                       9.321e-05
b_range_pw1_c                                      0.006017
b_range_pw2_c                                     -0.001002
b_range_pw3_c                                    1.9935e-04
b_loss_pw1_c                                     -1.782e-05
b_loss_pw2_c                                      4.554e-05
b_loss_pw3_c                                      3.042e-05
b_packreplace_c                                   8.056e-05
b_cellreplace_c                                   7.088e-05
b_price_c                                        1.3544e-04
b_no_choice_d                                      0.008230
b_mileage_d                                      1.5195e-04
b_range_pw1_d                                     6.818e-05
b_range_pw2_d                                     -0.003979
b_range_pw3_d                                      0.003242
b_loss_pw1_d                                     -2.375e-05
b_loss_pw2_d                                    -1.2622e-04
b_loss_pw3_d                                      3.301e-05
b_packreplace_d                                  -9.099e-06
b_cellreplace_d                                  1.8538e-04
b_price_d                                          0.002211
b_no_choice_e                                     -0.003351
b_mileage_e                                       5.697e-06
b_range_pw1_e                                      0.003011
b_range_pw2_e                                     -0.002549
b_range_pw3_e                                    2.8934e-04
b_loss_pw1_e                                      1.477e-05
b_loss_pw2_e                                      6.260e-05
b_loss_pw3_e                                      2.739e-05
b_packreplace_e                                  5.4939e-04
b_cellreplace_e                                  5.5529e-04
b_price_e                                       -2.9982e-04
delta_a                                          9.4682e-04
gamma_EV_rangeanxiety_a                           -0.004813
gamma_risktaker_a                                 -0.004620
gamma_hhincome_a                                -1.1956e-04
gamma_ev_charge_a                                 -0.002608
gamma_knowledge_ev_a                               0.001879
gamma_evb_environment_agree_a                      0.003510
gamma_evb_function_disagree_a                      0.002854
gamma_hhveh_fuel_a                                -0.003552
gamma_veh_range_a                                  0.001022
gamma_suv_a                                        0.005929
gamma_info_treat_a                                 0.004364
delta_b                                            0.004230
gamma_EV_rangeanxiety_b                            0.001882
gamma_risktaker_b                                  0.003248
gamma_hhincome_b                                 1.3615e-04
gamma_ev_charge_b                                  0.001197
gamma_knowledge_ev_b                              -0.002207
gamma_evb_environment_agree_b                     -0.002101
gamma_evb_function_disagree_b                     -0.001817
gamma_hhveh_fuel_b                                 0.002280
gamma_veh_range_b                               -3.4350e-04
gamma_suv_b                                       -0.004485
gamma_info_treat_b                                -0.004775
delta_c                                          1.1937e-04
gamma_EV_rangeanxiety_c                          6.0092e-04
gamma_risktaker_c                                 8.945e-05
gamma_hhincome_c                                  8.942e-06
gamma_ev_charge_c                               -8.7360e-04
gamma_knowledge_ev_c                            -2.8358e-04
gamma_evb_environment_agree_c                    2.0270e-04
gamma_evb_function_disagree_c                   -2.3371e-04
gamma_hhveh_fuel_c                               7.2909e-04
gamma_veh_range_c                                3.1868e-04
gamma_suv_c                                     -2.6875e-04
gamma_info_treat_c                              -6.9082e-04
delta_d                                            0.001076
gamma_EV_rangeanxiety_d                          3.6398e-04
gamma_risktaker_d                                2.9856e-04
gamma_hhincome_d                                  1.838e-05
gamma_ev_charge_d                                 -0.001582
gamma_knowledge_ev_d                             2.6521e-04
gamma_evb_environment_agree_d                    1.3182e-04
gamma_evb_function_disagree_d                    6.1867e-04
gamma_hhveh_fuel_d                               -5.216e-05
gamma_veh_range_d                                4.3349e-04
gamma_suv_d                                      4.9203e-04
gamma_info_treat_d                              -8.5171e-04
                                              b_range_pw2_a
b_no_choice_a                                     -0.630778
b_mileage_a                                       -0.017685
b_range_pw1_a                                     -0.605060
b_range_pw2_a                                      1.241907
b_range_pw3_a                                     -0.230200
b_loss_pw1_a                                      -0.005042
b_loss_pw2_a                                       0.008257
b_loss_pw3_a                                      -0.007984
b_packreplace_a                                   -0.019705
b_cellreplace_a                                   -0.071642
b_price_a                                         -0.116430
b_no_choice_b                                      0.028988
b_mileage_b                                     -3.2562e-04
b_range_pw1_b                                      0.027079
b_range_pw2_b                                     -0.012599
b_range_pw3_b                                      0.003635
b_loss_pw1_b                                     -2.953e-07
b_loss_pw2_b                                    -5.0778e-04
b_loss_pw3_b                                     2.6860e-04
b_packreplace_b                                  4.6014e-04
b_cellreplace_b                                    0.002045
b_price_b                                          0.003023
b_no_choice_c                                     -0.007378
b_mileage_c                                     -2.5716e-04
b_range_pw1_c                                      0.004808
b_range_pw2_c                                      0.004180
b_range_pw3_c                                      0.001476
b_loss_pw1_c                                     1.8922e-04
b_loss_pw2_c                                     -2.418e-05
b_loss_pw3_c                                      5.924e-05
b_packreplace_c                                  5.7777e-04
b_cellreplace_c                                  4.8434e-04
b_price_c                                       -1.7689e-04
b_no_choice_d                                      0.011208
b_mileage_d                                      2.1411e-04
b_range_pw1_d                                   -6.8528e-04
b_range_pw2_d                                     -0.002032
b_range_pw3_d                                      0.002250
b_loss_pw1_d                                     -4.165e-05
b_loss_pw2_d                                      6.025e-05
b_loss_pw3_d                                     -1.495e-05
b_packreplace_d                                   6.574e-05
b_cellreplace_d                                   3.098e-05
b_price_d                                          0.001427
b_no_choice_e                                     -0.004350
b_mileage_e                                       9.813e-06
b_range_pw1_e                                     -0.005555
b_range_pw2_e                                      0.003737
b_range_pw3_e                                     -0.001719
b_loss_pw1_e                                    -1.4740e-04
b_loss_pw2_e                                     -8.765e-05
b_loss_pw3_e                                     -4.969e-05
b_packreplace_e                                 -2.4593e-04
b_cellreplace_e                                 -1.3677e-04
b_price_e                                        -3.009e-05
delta_a                                            0.006843
gamma_EV_rangeanxiety_a                           -0.004358
gamma_risktaker_a                                5.5144e-04
gamma_hhincome_a                                -7.0459e-04
gamma_ev_charge_a                                  0.003099
gamma_knowledge_ev_a                               0.006902
