Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-06-08 18:02:15.059261
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.384017
     reciprocal of condition number         : 4.94539e-06
Number of individuals                       : 2918
Number of rows in database                  : 17508
Number of modelled outcomes                 : 17508

Number of cores used                        :  6 
Model without mixing

LL(start)                                   : -24138.1
LL (whole model) at equal shares, LL(0)     : -24271.24
LL (whole model) at observed shares, LL(C)  : -24054.59
LL(final, whole model)                      : -16562.27
Rho-squared vs equal shares                  :  0.3176 
Adj.Rho-squared vs equal shares              :  0.313 
Rho-squared vs observed shares               :  0.3115 
Adj.Rho-squared vs observed shares           :  0.3076 
AIC                                         :  33346.55 
BIC                                         :  34209.06 

LL(0,Class_1)                    : -24271.24
LL(final,Class_1)                : -64119.56
LL(0,Class_2)                    : -24271.24
LL(final,Class_2)                : -31111.87
LL(0,Class_3)                    : -24271.24
LL(final,Class_3)                : -36015.28
LL(0,Class_4)                    : -24271.24
LL(final,Class_4)                : -26204.2
LL(0,Class_5)                    : -24271.24
LL(final,Class_5)                : -23329.15
LL(0,Class_6)                    : -24271.24
LL(final,Class_6)                : -37735.98

Estimated parameters                        : 111
Time taken (hh:mm:ss)                       :  00:07:32.01 
     pre-estimation                         :  00:00:14.78 
     estimation                             :  00:00:26.07 
     post-estimation                        :  00:06:51.15 
Iterations                                  :  47  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_price_b                                        1.5014e-04
b_no_choice_c                                     -0.001672
b_mileage_c                                      -6.887e-05
b_range_pw1_c                                      0.001374
b_range_pw2_c                                    6.0814e-04
b_range_pw3_c                                   -2.6024e-04
b_loss_pw1_c                                     -2.671e-06
b_loss_pw2_c                                      1.187e-05
b_loss_pw3_c                                     -1.834e-05
b_packreplace_c                                  2.3207e-04
b_cellreplace_c                                  1.1253e-04
b_price_c                                        1.0283e-04
b_no_choice_d                                    4.6832e-04
b_mileage_d                                       4.991e-05
b_range_pw1_d                                   -3.5430e-04
b_range_pw2_d                                    2.2753e-04
b_range_pw3_d                                    -2.228e-05
b_loss_pw1_d                                      4.854e-06
b_loss_pw2_d                                      5.372e-06
b_loss_pw3_d                                      9.835e-06
b_packreplace_d                                   8.558e-05
b_cellreplace_d                                   8.262e-05
b_price_d                                         7.275e-05
b_no_choice_e                                     -0.004724
b_mileage_e                                     -5.6696e-04
b_range_pw1_e                                      0.003345
b_range_pw2_e                                     -0.002121
b_range_pw3_e                                   -6.7453e-04
b_loss_pw1_e                                     -6.971e-05
b_loss_pw2_e                                    -1.0517e-04
b_loss_pw3_e                                    -1.7981e-04
b_packreplace_e                                   3.796e-05
b_cellreplace_e                                  2.7666e-04
b_price_e                                       -4.6709e-04
b_no_choice_f                                     -0.004381
b_mileage_f                                       1.997e-05
b_range_pw1_f                                   -3.2668e-04
b_range_pw2_f                                    1.6264e-04
b_range_pw3_f                                   -8.7556e-04
b_loss_pw1_f                                     -1.639e-05
b_loss_pw2_f                                      8.896e-07
b_loss_pw3_f                                     -7.752e-06
b_packreplace_f                                   1.408e-06
b_cellreplace_f                                  1.1852e-04
b_price_f                                       -5.5275e-04
delta_b                                           -0.008967
gamma_EV_rangeanxiety_b                            0.002144
gamma_risktaker_b                               -3.0364e-04
gamma_ev_charge_b                               -2.9019e-04
gamma_evb_environment_agree_b                     -0.001887
gamma_evb_function_disagree_b                     6.714e-05
gamma_hhveh_fuel_b                               2.4517e-04
gamma_veh_range_b                                  0.001005
gamma_suv_b                                        0.001620
delta_c                                           -0.009414
gamma_EV_rangeanxiety_c                            0.002109
gamma_risktaker_c                               -3.8900e-04
gamma_ev_charge_c                                 5.331e-05
gamma_evb_environment_agree_c                     -0.002011
gamma_evb_function_disagree_c                    -7.909e-05
gamma_hhveh_fuel_c                               3.5754e-04
gamma_veh_range_c                                  0.001116
gamma_suv_c                                        0.002304
delta_d                                           -0.008624
gamma_EV_rangeanxiety_d                            0.002216
gamma_risktaker_d                               -4.7459e-04
gamma_ev_charge_d                               -2.6476e-04
gamma_evb_environment_agree_d                     -0.002044
gamma_evb_function_disagree_d                    -6.394e-05
gamma_hhveh_fuel_d                               3.3793e-04
gamma_veh_range_d                                  0.001058
gamma_suv_d                                        0.001704
delta_e                                           -0.011001
gamma_EV_rangeanxiety_e                            0.003212
gamma_risktaker_e                               -4.8536e-04
gamma_ev_charge_e                                3.5771e-04
gamma_evb_environment_agree_e                     -0.001726
gamma_evb_function_disagree_e                    9.2907e-04
gamma_hhveh_fuel_e                              -1.1569e-04
gamma_veh_range_e                                  0.001501
gamma_suv_e                                        0.001767
delta_f                                           -0.008752
gamma_EV_rangeanxiety_f                            0.002060
gamma_risktaker_f                               -2.7869e-04
gamma_ev_charge_f                                -9.463e-05
gamma_evb_environment_agree_f                     -0.002094
gamma_evb_function_disagree_f                   -1.6568e-04
gamma_hhveh_fuel_f                               3.3623e-04
gamma_veh_range_f                                  0.001086
gamma_suv_f                                        0.001611
                                              b_range_pw1_a
b_no_choice_a                                      0.886158
b_mileage_a                                       -0.001514
b_range_pw1_a                                      1.084128
b_range_pw2_a                                     -0.612341
b_range_pw3_a                                      0.079983
b_loss_pw1_a                                      -0.003377
b_loss_pw2_a                                      -0.001269
b_loss_pw3_a                                       0.003157
b_packreplace_a                                   -0.040727
b_cellreplace_a                                   -0.002428
b_price_a                                         -0.047211
b_no_choice_b                                     -0.006280
b_mileage_b                                     -1.1817e-04
b_range_pw1_b                                    2.6260e-04
b_range_pw2_b                                     -0.002306
b_range_pw3_b                                   -1.6462e-04
b_loss_pw1_b                                    -1.5629e-04
b_loss_pw2_b                                     -9.943e-05
b_loss_pw3_b                                     -6.719e-05
b_packreplace_b                                 -1.6852e-04
b_cellreplace_b                                  -9.785e-05
b_price_b                                       -2.5082e-04
b_no_choice_c                                      0.009318
b_mileage_c                                      1.1864e-04
b_range_pw1_c                                      0.001857
b_range_pw2_c                                     -0.001430
b_range_pw3_c                                     -0.002182
b_loss_pw1_c                                      5.769e-05
b_loss_pw2_c                                     -6.549e-05
b_loss_pw3_c                                      1.916e-05
b_packreplace_c                                 -1.7389e-04
b_cellreplace_c                                   1.217e-05
b_price_c                                          0.001274
b_no_choice_d                                     -0.003721
b_mileage_d                                      -3.637e-05
b_range_pw1_d                                      0.001352
b_range_pw2_d                                     -0.002356
b_range_pw3_d                                    1.6865e-04
b_loss_pw1_d                                      4.047e-05
b_loss_pw2_d                                     -2.939e-05
b_loss_pw3_d                                      9.276e-06
b_packreplace_d                                 -2.3316e-04
b_cellreplace_d                                 -1.4652e-04
b_price_d                                       -2.1027e-04
b_no_choice_e                                     -0.022876
b_mileage_e                                      5.5973e-04
b_range_pw1_e                                     -0.023410
b_range_pw2_e                                      0.015449
b_range_pw3_e                                     -0.003838
b_loss_pw1_e                                      4.781e-05
b_loss_pw2_e                                      6.048e-05
b_loss_pw3_e                                    -1.5491e-04
b_packreplace_e                                    0.002322
b_cellreplace_e                                  1.7271e-04
b_price_e                                       -4.3327e-04
b_no_choice_f                                     1.079e-05
b_mileage_f                                      -1.410e-05
b_range_pw1_f                                      0.001282
b_range_pw2_f                                   -1.0706e-04
b_range_pw3_f                                    4.2581e-04
b_loss_pw1_f                                     -3.528e-05
b_loss_pw2_f                                     -4.723e-06
b_loss_pw3_f                                      7.716e-06
b_packreplace_f                                   3.164e-05
b_cellreplace_f                                  1.0430e-04
b_price_f                                         6.469e-05
delta_b                                            0.008633
gamma_EV_rangeanxiety_b                           -0.004349
gamma_risktaker_b                                 -0.002084
gamma_ev_charge_b                               -4.1183e-04
gamma_evb_environment_agree_b                      0.004246
gamma_evb_function_disagree_b                      0.002289
gamma_hhveh_fuel_b                                -0.004302
gamma_veh_range_b                               -6.9325e-04
gamma_suv_b                                       -0.003074
delta_c                                            0.009967
gamma_EV_rangeanxiety_c                           -0.004647
gamma_risktaker_c                                 -0.002263
gamma_ev_charge_c                               -7.5302e-04
gamma_evb_environment_agree_c                      0.004493
gamma_evb_function_disagree_c                      0.002435
gamma_hhveh_fuel_c                                -0.004321
gamma_veh_range_c                               -5.6978e-04
gamma_suv_c                                       -0.003437
delta_d                                            0.008948
gamma_EV_rangeanxiety_d                           -0.004931
gamma_risktaker_d                                 -0.001604
gamma_ev_charge_d                               -1.7368e-04
gamma_evb_environment_agree_d                      0.003898
gamma_evb_function_disagree_d                      0.002480
gamma_hhveh_fuel_d                                -0.004402
gamma_veh_range_d                               -7.2647e-04
gamma_suv_d                                       -0.002474
delta_e                                            0.013761
gamma_EV_rangeanxiety_e                           -0.006729
gamma_risktaker_e                                 -0.002654
gamma_ev_charge_e                               -3.5743e-04
gamma_evb_environment_agree_e                      0.006891
gamma_evb_function_disagree_e                      0.002989
gamma_hhveh_fuel_e                                -0.006403
gamma_veh_range_e                                 -0.001082
gamma_suv_e                                       -0.005016
delta_f                                            0.008936
gamma_EV_rangeanxiety_f                           -0.004430
gamma_risktaker_f                                 -0.002012
gamma_ev_charge_f                               -1.9269e-04
gamma_evb_environment_agree_f                      0.004527
gamma_evb_function_disagree_f                      0.002731
gamma_hhveh_fuel_f                                -0.004203
gamma_veh_range_f                               -5.5409e-04
gamma_suv_f                                       -0.003654
                                              b_range_pw2_a
b_no_choice_a                                     -0.467222
b_mileage_a                                       -0.005484
b_range_pw1_a                                     -0.612341
b_range_pw2_a                                      0.981086
b_range_pw3_a                                     -0.132625
b_loss_pw1_a                                       0.002793
b_loss_pw2_a                                       0.008142
b_loss_pw3_a                                      -0.003663
b_packreplace_a                                    0.002613
b_cellreplace_a                                   -0.034790
b_price_a                                         -0.074513
b_no_choice_b                                     -0.003874
b_mileage_b                                      -1.049e-05
b_range_pw1_b                                    -5.501e-05
b_range_pw2_b                                      0.001510
