Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-06-08 11:38:17.259033
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.538791
     reciprocal of condition number         : 8.73844e-06
Number of individuals                       : 2918
Number of rows in database                  : 17508
Number of modelled outcomes                 : 17508

Number of cores used                        :  6 
Model without mixing

LL(start)                                   : -16675.61
LL (whole model) at equal shares, LL(0)     : -24271.24
LL (whole model) at observed shares, LL(C)  : -24054.59
LL(final, whole model)                      : -16659.61
Rho-squared vs equal shares                  :  0.3136 
Adj.Rho-squared vs equal shares              :  0.309 
Rho-squared vs observed shares               :  0.3074 
Adj.Rho-squared vs observed shares           :  0.3036 
AIC                                         :  33541.22 
BIC                                         :  34403.74 

LL(0,Class_1)                    : -24271.24
LL(final,Class_1)                : -60490.27
LL(0,Class_2)                    : -24271.24
LL(final,Class_2)                : -30831.86
LL(0,Class_3)                    : -24271.24
LL(final,Class_3)                : -27414.59
LL(0,Class_4)                    : -24271.24
LL(final,Class_4)                : -31478.52
LL(0,Class_5)                    : -24271.24
LL(final,Class_5)                : -23660.26
LL(0,Class_6)                    : -24271.24
LL(final,Class_6)                : -29574.61

Estimated parameters                        : 111
Time taken (hh:mm:ss)                       :  00:07:26.19 
     pre-estimation                         :  00:00:14.33 
     estimation                             :  00:00:13.09 
     post-estimation                        :  00:06:58.78 
Iterations                                  :  22  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_range_pw1_c                                   -1.5678e-04
b_range_pw2_c                                    6.0734e-04
b_range_pw3_c                                    2.2697e-04
b_loss_pw1_c                                     -6.376e-06
b_loss_pw2_c                                      3.001e-06
b_loss_pw3_c                                      1.960e-05
b_packreplace_c                                  -6.139e-05
b_cellreplace_c                                  -5.518e-05
b_price_c                                        3.6673e-04
b_no_choice_d                                     -0.004910
b_mileage_d                                       6.102e-05
b_range_pw1_d                                     -0.002237
b_range_pw2_d                                    5.0888e-04
b_range_pw3_d                                    3.1192e-04
b_loss_pw1_d                                      3.646e-05
b_loss_pw2_d                                      2.307e-05
b_loss_pw3_d                                      1.593e-05
b_packreplace_d                                   8.953e-05
b_cellreplace_d                                   9.245e-05
b_price_d                                       -6.7673e-04
b_no_choice_e                                   -4.5916e-04
b_mileage_e                                     -6.9455e-04
b_range_pw1_e                                      0.008814
b_range_pw2_e                                     -0.004888
b_range_pw3_e                                   -8.5507e-04
b_loss_pw1_e                                    -1.9202e-04
b_loss_pw2_e                                     -9.775e-05
b_loss_pw3_e                                    -3.4707e-04
b_packreplace_e                                  3.4793e-04
b_cellreplace_e                                  8.2394e-04
b_price_e                                       -7.9584e-04
b_no_choice_f                                     -0.002403
b_mileage_f                                     -2.4856e-04
b_range_pw1_f                                   -6.7025e-04
b_range_pw2_f                                    4.1378e-04
b_range_pw3_f                                     7.454e-05
b_loss_pw1_f                                     1.6277e-04
b_loss_pw2_f                                     -3.018e-05
b_loss_pw3_f                                      3.340e-05
b_packreplace_f                                 -2.5836e-04
b_cellreplace_f                                   1.802e-05
b_price_f                                         -0.001282
delta_b                                           -0.006278
gamma_EV_rangeanxiety_b                            0.001923
gamma_risktaker_b                                 -0.001237
gamma_ev_charge_b                               -9.9854e-04
gamma_evb_environment_agree_b                     -0.002318
gamma_evb_function_disagree_b                    6.3882e-04
gamma_hhveh_fuel_b                              -4.6948e-04
gamma_veh_range_b                                7.8245e-04
gamma_suv_b                                        0.002836
delta_c                                           -0.006120
gamma_EV_rangeanxiety_c                            0.002063
gamma_risktaker_c                                 -0.001292
gamma_ev_charge_c                                 -0.001058
gamma_evb_environment_agree_c                     -0.002386
gamma_evb_function_disagree_c                    3.6601e-04
gamma_hhveh_fuel_c                              -3.9534e-04
gamma_veh_range_c                                8.3720e-04
gamma_suv_c                                        0.002807
delta_d                                           -0.006150
gamma_EV_rangeanxiety_d                            0.001729
gamma_risktaker_d                                 -0.001402
gamma_ev_charge_d                               -8.1759e-04
gamma_evb_environment_agree_d                     -0.002373
gamma_evb_function_disagree_d                    5.0647e-04
gamma_hhveh_fuel_d                              -2.1639e-04
gamma_veh_range_d                                7.2665e-04
gamma_suv_d                                        0.002854
delta_e                                           -0.008422
gamma_EV_rangeanxiety_e                            0.003307
gamma_risktaker_e                                 -0.002482
gamma_ev_charge_e                                 -0.001109
gamma_evb_environment_agree_e                     -0.002855
gamma_evb_function_disagree_e                      0.001643
gamma_hhveh_fuel_e                              -6.7601e-04
gamma_veh_range_e                                  0.001112
gamma_suv_e                                        0.003752
delta_f                                           -0.006467
gamma_EV_rangeanxiety_f                            0.001873
gamma_risktaker_f                                 -0.002231
gamma_ev_charge_f                               -8.7950e-04
gamma_evb_environment_agree_f                     -0.001854
gamma_evb_function_disagree_f                    5.2143e-04
gamma_hhveh_fuel_f                              -1.4878e-04
gamma_veh_range_f                                  0.001051
gamma_suv_f                                        0.002635
                                              b_range_pw1_a
b_no_choice_a                                      0.566411
b_mileage_a                                       -0.010535
b_range_pw1_a                                      0.744085
b_range_pw2_a                                     -0.454192
b_range_pw3_a                                      0.041090
b_loss_pw1_a                                      -0.004131
b_loss_pw2_a                                     2.0926e-04
b_loss_pw3_a                                      -0.005288
b_packreplace_a                                   -0.044925
b_cellreplace_a                                    0.007391
b_price_a                                         -0.013413
b_no_choice_b                                     -0.010000
b_mileage_b                                     -1.0993e-04
b_range_pw1_b                                    -8.433e-05
b_range_pw2_b                                     -0.005016
b_range_pw3_b                                     -0.001175
b_loss_pw1_b                                    -1.2678e-04
b_loss_pw2_b                                     -6.457e-05
b_loss_pw3_b                                      9.799e-05
b_packreplace_b                                 -5.3157e-04
b_cellreplace_b                                 -3.3556e-04
b_price_b                                         -0.001605
b_no_choice_c                                     -0.021532
b_mileage_c                                      -2.502e-05
b_range_pw1_c                                      0.001116
b_range_pw2_c                                     -0.003584
b_range_pw3_c                                   -1.2579e-04
b_loss_pw1_c                                     -1.778e-05
b_loss_pw2_c                                     -2.338e-05
b_loss_pw3_c                                     -6.919e-05
b_packreplace_c                                  1.0199e-04
b_cellreplace_c                                  1.7027e-04
b_price_c                                         -0.002433
b_no_choice_d                                      0.018548
b_mileage_d                                     -5.4189e-04
b_range_pw1_d                                      0.016244
b_range_pw2_d                                      0.003541
b_range_pw3_d                                      0.010265
b_loss_pw1_d                                    -3.2776e-04
b_loss_pw2_d                                     -7.583e-05
b_loss_pw3_d                                     -7.540e-05
b_packreplace_d                                 -4.9828e-04
b_cellreplace_d                                 -6.5547e-04
b_price_d                                          0.003265
b_no_choice_e                                     -0.051262
b_mileage_e                                        0.001007
b_range_pw1_e                                     -0.052204
b_range_pw2_e                                      0.024394
b_range_pw3_e                                     -0.001796
b_loss_pw1_e                                     3.9171e-04
b_loss_pw2_e                                      3.650e-05
b_loss_pw3_e                                     8.7633e-04
b_packreplace_e                                    0.004055
b_cellreplace_e                                    0.001324
b_price_e                                         -0.001389
b_no_choice_f                                      0.027391
b_mileage_f                                        0.001607
b_range_pw1_f                                     -0.001512
b_range_pw2_f                                      0.003762
b_range_pw3_f                                     -0.004912
b_loss_pw1_f                                     1.0025e-04
b_loss_pw2_f                                     3.3597e-04
b_loss_pw3_f                                     1.8091e-04
b_packreplace_f                                    0.008324
b_cellreplace_f                                    0.005908
b_price_f                                          0.004920
delta_b                                            0.012211
gamma_EV_rangeanxiety_b                           -0.005471
gamma_risktaker_b                                  0.003676
gamma_ev_charge_b                                1.4681e-04
gamma_evb_environment_agree_b                      0.007523
gamma_evb_function_disagree_b                     -0.002760
gamma_hhveh_fuel_b                                -0.001162
gamma_veh_range_b                                 -0.002484
gamma_suv_b                                       -0.004424
delta_c                                            0.012956
gamma_EV_rangeanxiety_c                           -0.005553
gamma_risktaker_c                                  0.003342
gamma_ev_charge_c                                4.0724e-04
gamma_evb_environment_agree_c                      0.007470
gamma_evb_function_disagree_c                     -0.001461
gamma_hhveh_fuel_c                                -0.001359
gamma_veh_range_c                                 -0.002696
gamma_suv_c                                       -0.004116
delta_d                                            0.008430
gamma_EV_rangeanxiety_d                           -0.004367
gamma_risktaker_d                                  0.005295
gamma_ev_charge_d                                  0.001483
gamma_evb_environment_agree_d                      0.007231
gamma_evb_function_disagree_d                   -8.4756e-04
gamma_hhveh_fuel_d                                -0.002828
gamma_veh_range_d                                 -0.001871
gamma_suv_d                                       -0.005998
delta_e                                            0.019468
gamma_EV_rangeanxiety_e                           -0.008118
gamma_risktaker_e                                  0.006913
gamma_ev_charge_e                                7.1235e-04
gamma_evb_environment_agree_e                      0.012551
gamma_evb_function_disagree_e                     -0.002162
gamma_hhveh_fuel_e                                -0.003377
gamma_veh_range_e                                 -0.003684
gamma_suv_e                                       -0.008482
delta_f                                            0.016590
gamma_EV_rangeanxiety_f                           -0.008936
gamma_risktaker_f                                  0.007501
gamma_ev_charge_f                               -9.6213e-04
gamma_evb_environment_agree_f                      0.006585
gamma_evb_function_disagree_f                     -0.005027
gamma_hhveh_fuel_f                               4.9695e-04
gamma_veh_range_f                                 -0.002381
gamma_suv_f                                       -0.008292
                                              b_range_pw2_a
b_no_choice_a                                     -0.378026
b_mileage_a                                       -0.002495
b_range_pw1_a                                     -0.454192
b_range_pw2_a                                      0.723346
b_range_pw3_a                                     -0.085480
b_loss_pw1_a                                    -1.7801e-04
b_loss_pw2_a                                       0.005438
b_loss_pw3_a                                       0.001602
b_packreplace_a                                    0.021063
b_cellreplace_a                                   -0.026337
b_price_a                                         -0.074961
b_no_choice_b                                      0.003374
b_mileage_b                                       3.861e-05
b_range_pw1_b                                   -2.1534e-04
b_range_pw2_b                                      0.003555
